o   debian-11           bullseye                    -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget                 
o   debian-12           bookworm                    -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
o   debian-13           trixie                      -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
-   debian-14           forky                       -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
-   debian-15           duke                        -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
o   debian-testing      testing                     -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
o   debian-sid          sid                         -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-amd64,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget         
o   ubuntu-16.04        xenial                      -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-18.04        bionic                      -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-20.04        focal                       -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-22.04        jammy                       -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-24.04        noble                       -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
o   ubuntu-24.10        oracular                    -           -                                                                                                   apt-listchanges,apt-utils,avahi-daemon,bash-completion,bc,build-essential,ca-certificates,cpio,curl,dbus,fakechroot,file,firewalld,gnupg,ifupdown,iproute2,iputils-ping,libnss-mdns,libpam-systemd,linux-image-generic,less,locales,locales-all,lsb-release,man,network-manager,openssh-server,polkitd,rsync,shellcheck,sudo,systemd,traceroute,tree,vim,wget       
